kills,deaths,assists,last_hits,denies,gpm,xpm,duration,skill,match_result
3,16,13,59,7,310,463,2004,3,0
15,8,19,127,3,571,929,1864,3,1
4,11,9,57,3,282,351,1781,3,0
1,6,2,11,1,133,190,1105,3,0
3,10,5,73,6,289,370,1893,3,0
1,13,3,35,1,186,328,1859,3,0
1,9,3,43,6,202,206,1464,3,0
6,10,11,23,0,261,474,2060,3,0
4,14,10,65,12,254,370,2032,3,0
5,8,8,44,0,247,280,1859,3,0
7,12,7,30,4,299,286,1544,3,0
5,8,7,118,2,316,467,1757,3,0
2,13,23,48,1,359,537,1777,3,1
3,9,12,54,6,285,370,1508,3,0
6,5,17,52,2,354,540,1938,3,1
7,10,10,101,32,412,632,1959,3,0
3,4,15,138,15,402,530,2009,3,1
3,2,9,39,4,726,1335,1492,3,1
1,20,9,90,4,279,239,1897,3,0
4,12,9,12,1,209,199,1716,3,0
5,14,10,51,1,369,451,1745,3,1
9,6,20,86,12,418,619,1765,3,1
4,1,6,81,8,418,409,1426,3,1
1,7,9,53,3,242,368,1439,3,0
9,7,11,94,4,828,1448,1566,3,1
6,8,7,41,4,319,353,2105,3,0
9,4,15,64,2,389,601,1856,3,1
6,1,15,25,1,374,389,1267,3,1
3,6,14,85,6,388,649,1649,3,1
4,10,9,26,4,331,341,1728,3,0
0,3,2,26,1,318,1101,1130,3,0
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
5,0,6,74,8,1016,1899,901,3,1
6,7,6,42,1,672,1144,1354,3,0
4,8,3,16,0,496,1300,1440,3,0
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
6,5,15,34,2,376,436,1318,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
1,15,7,15,2,440,1018,1250,3,0
4,6,15,49,4,793,1381,1283,3,1
1,4,1,70,4,213,220,1227,3,0
6,3,9,60,9,817,1394,1175,3,1
12,5,18,99,9,1116,1631,1543,3,1
1,3,8,17,5,338,272,1065,3,1
3,8,9,63,1,697,1338,1438,3,0
0,11,11,37,0,217,273,1590,3,0
3,10,5,69,11,259,310,1574,3,0
8,9,13,52,0,695,1431,1674,3,0
6,13,8,29,1,279,421,1608,3,0
4,3,5,30,1,1954,1560,1027,3,0
2,12,10,53,21,272,345,1546,3,0
5,1,11,100,9,493,575,1275,3,1
0,7,0,35,1,164,260,1266,3,0
4,0,12,63,16,412,451,1471,3,1
3,7,5,121,5,306,492,1702,3,0
5,9,9,41,0,547,1106,1187,3,0
5,12,6,9,0,272,501,1662,3,0
10,3,10,31,2,392,420,1442,3,1
4,15,4,31,0,206,254,1488,3,0
6,3,13,44,4,429,464,1374,3,1
4,10,2,58,6,257,373,1605,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
1,10,8,23,1,208,349,1629,3,0
4,5,12,71,5,849,1577,1310,3,1
4,10,3,63,6,293,426,1437,3,0
2,8,4,71,10,319,360,1303,3,0
13,4,17,9,2,401,471,1427,3,1
2,13,14,18,0,258,280,1552,3,0
2,13,11,58,6,274,447,1779,3,0
5,12,11,71,0,299,488,1776,3,0
7,4,19,135,10,498,630,1802,3,1
3,15,9,75,11,268,290,1679,3,0
13,3,21,38,2,420,552,1771,3,1
4,7,19,53,2,871,2113,1447,3,1
4,10,4,15,6,213,301,1562,3,0
4,11,0,60,1,286,412,1273,3,0
3,8,7,40,3,265,380,1649,3,0
8,7,22,66,7,454,641,1858,3,1
9,5,14,56,4,398,444,1700,3,1
5,12,16,35,3,768,1499,1621,3,0
1,9,2,53,8,202,322,1823,3,0
5,12,11,31,6,327,549,1722,3,1
2,6,18,36,2,304,471,1734,3,1
2,9,2,93,18,276,299,1657,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
0,8,10,49,9,496,1141,1104,3,0
5,5,4,79,2,295,307,1583,3,0
5,12,10,26,3,238,332,1911,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
3,2,11,41,0,363,466,1466,3,1
6,9,15,74,12,381,563,1982,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
3,10,6,114,17,307,363,1862,3,0
2,10,8,31,1,508,1068,1405,3,0
2,8,10,46,2,612,1327,1562,3,0
5,7,18,18,4,326,505,1683,3,1
1,10,5,16,2,180,130,1656,3,0
3,4,14,21,4,327,386,1300,3,1
3,16,13,59,7,310,463,2004,3,0
15,8,19,127,3,571,929,1864,3,1
4,12,12,46,5,278,342,1956,3,0
4,11,9,57,3,282,351,1781,3,0
1,6,2,11,1,133,190,1105,3,0
3,10,5,73,6,289,370,1893,3,0
1,13,3,35,1,186,328,1859,3,0
1,9,3,43,6,202,206,1464,3,0
6,10,11,23,0,261,474,2060,3,0
4,14,10,65,12,254,370,2032,3,0
6,9,13,17,0,298,604,2096,3,1
5,8,8,44,0,247,280,1859,3,0
7,12,7,30,4,299,286,1544,3,0
5,8,7,118,2,316,467,1757,3,0
2,13,23,48,1,359,537,1777,3,1
3,9,12,54,6,285,370,1508,3,0
6,5,17,52,2,354,540,1938,3,1
7,10,10,101,32,412,632,1959,3,0
3,4,15,138,15,402,530,2009,3,1
3,2,9,39,4,726,1335,1492,3,1
1,20,9,90,4,279,239,1897,3,0
4,12,9,12,1,209,199,1716,3,0
9,1,8,4,0,803,998,730,3,1
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
5,0,6,74,8,1016,1899,901,3,1
4,6,13,40,0,652,1204,1392,3,0
5,4,9,89,5,865,1559,1437,3,1
6,7,6,42,1,672,1144,1354,3,0
4,8,3,16,0,496,1300,1440,3,0
7,0,1,93,19,514,465,1003,3,1
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
6,5,15,34,2,376,436,1318,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
1,15,7,15,2,440,1018,1250,3,0
4,6,15,49,4,793,1381,1283,3,1
1,4,1,70,4,213,220,1227,3,0
6,3,9,60,9,817,1394,1175,3,1
12,5,18,99,9,1116,1631,1543,3,1
1,3,8,17,5,338,272,1065,3,1
3,8,9,63,1,697,1338,1438,3,0
0,11,11,37,0,217,273,1590,3,0
3,10,5,69,11,259,310,1574,3,0
8,9,13,52,0,695,1431,1674,3,0
6,13,8,29,1,279,421,1608,3,0
13,5,13,104,9,555,689,1471,3,1
4,3,5,30,1,1954,1560,1027,3,0
2,12,10,53,21,272,345,1546,3,0
2,11,6,49,2,469,947,1766,3,0
5,1,11,100,9,493,575,1275,3,1
0,7,0,35,1,164,260,1266,3,0
4,0,12,63,16,412,451,1471,3,1
3,7,5,121,5,306,492,1702,3,0
5,9,9,41,0,547,1106,1187,3,0
5,12,6,9,0,272,501,1662,3,0
10,3,10,31,2,392,420,1442,3,1
4,15,4,31,0,206,254,1488,3,0
6,3,13,44,4,429,464,1374,3,1
4,10,2,58,6,257,373,1605,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
1,10,8,23,1,208,349,1629,3,0
4,5,12,71,5,849,1577,1310,3,1
8,2,13,127,12,433,548,1788,3,1
4,10,3,63,6,293,426,1437,3,0
2,8,4,71,10,319,360,1303,3,0
13,4,17,9,2,401,471,1427,3,1
2,13,14,18,0,258,280,1552,3,0
2,13,11,58,6,274,447,1779,3,0
5,12,11,71,0,299,488,1776,3,0
7,4,19,135,10,498,630,1802,3,1
3,15,9,75,11,268,290,1679,3,0
13,3,21,38,2,420,552,1771,3,1
4,7,19,53,2,871,2113,1447,3,1
4,10,4,15,6,213,301,1562,3,0
4,11,0,60,1,286,412,1273,3,0
3,8,7,40,3,265,380,1649,3,0
6,6,19,40,12,362,454,1928,3,1
8,7,22,66,7,454,641,1858,3,1
9,5,14,56,4,398,444,1700,3,1
5,12,16,35,3,768,1499,1621,3,0
5,10,6,45,1,252,368,1804,3,0
1,9,2,53,8,202,322,1823,3,0
5,12,11,31,6,327,549,1722,3,1
2,6,18,36,2,304,471,1734,3,1
5,13,6,53,0,294,504,1941,3,0
2,9,2,93,18,276,299,1657,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
4,6,12,137,15,359,639,1974,3,0
0,8,10,49,9,496,1141,1104,3,0
5,5,4,79,2,295,307,1583,3,0
5,12,10,26,3,238,332,1911,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
3,2,11,41,0,363,466,1466,3,1
6,9,15,74,12,381,563,1982,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
3,10,6,114,17,307,363,1862,3,0
2,10,8,31,1,508,1068,1405,3,0
2,8,10,46,2,612,1327,1562,3,0
5,7,18,18,4,326,505,1683,3,1
1,10,5,16,2,180,130,1656,3,0
3,4,14,21,4,327,386,1300,3,1
3,16,13,59,7,310,463,2004,3,0
15,8,19,127,3,571,929,1864,3,1
4,12,12,46,5,278,342,1956,3,0
4,11,9,57,3,282,351,1781,3,0
1,6,2,11,1,133,190,1105,3,0
3,10,5,73,6,289,370,1893,3,0
1,13,3,35,1,186,328,1859,3,0
1,9,3,43,6,202,206,1464,3,0
6,10,11,23,0,261,474,2060,3,0
4,14,10,65,12,254,370,2032,3,0
6,9,13,17,0,298,604,2096,3,1
9,1,8,4,0,803,998,730,3,1
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
7,2,11,40,8,862,1785,1272,3,1
5,0,6,74,8,1016,1899,901,3,1
4,6,13,40,0,652,1204,1392,3,0
5,4,9,89,5,865,1559,1437,3,1
6,7,6,42,1,672,1144,1354,3,0
4,8,3,16,0,496,1300,1440,3,0
7,0,1,93,19,514,465,1003,3,1
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
6,5,15,34,2,376,436,1318,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
1,15,7,15,2,440,1018,1250,3,0
7,1,7,145,14,477,557,1576,3,1
2,7,8,101,9,331,461,1526,3,1
4,6,15,49,4,793,1381,1283,3,1
1,4,1,70,4,213,220,1227,3,0
6,3,9,60,9,817,1394,1175,3,1
12,5,18,99,9,1116,1631,1543,3,1
1,3,8,17,5,338,272,1065,3,1
3,8,9,63,1,697,1338,1438,3,0
0,11,11,37,0,217,273,1590,3,0
3,10,5,69,11,259,310,1574,3,0
8,9,13,52,0,695,1431,1674,3,0
6,13,8,29,1,279,421,1608,3,0
13,5,13,104,9,555,689,1471,3,1
4,3,5,30,1,1954,1560,1027,3,0
2,12,10,53,21,272,345,1546,3,0
2,11,6,49,2,469,947,1766,3,0
5,1,11,100,9,493,575,1275,3,1
0,7,0,35,1,164,260,1266,3,0
4,9,2,69,1,282,352,1734,3,0
4,0,12,63,16,412,451,1471,3,1
5,10,13,35,3,413,398,1756,3,0
3,7,5,121,5,306,492,1702,3,0
5,9,9,41,0,547,1106,1187,3,0
5,12,6,9,0,272,501,1662,3,0
4,12,8,33,2,235,257,1774,3,0
10,3,10,31,2,392,420,1442,3,1
4,15,4,31,0,206,254,1488,3,0
6,3,13,44,4,429,464,1374,3,1
4,10,2,58,6,257,373,1605,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
1,10,8,23,1,208,349,1629,3,0
4,5,12,71,5,849,1577,1310,3,1
6,5,20,82,1,816,1128,2010,3,1
8,2,13,127,12,433,548,1788,3,1
4,10,3,63,6,293,426,1437,3,0
2,8,4,71,10,319,360,1303,3,0
13,4,17,9,2,401,471,1427,3,1
2,13,14,18,0,258,280,1552,3,0
2,13,11,58,6,274,447,1779,3,0
5,12,11,71,0,299,488,1776,3,0
7,4,19,135,10,498,630,1802,3,1
3,15,9,75,11,268,290,1679,3,0
13,3,21,38,2,420,552,1771,3,1
4,7,19,53,2,871,2113,1447,3,1
4,10,4,15,6,213,301,1562,3,0
4,11,0,60,1,286,412,1273,3,0
3,8,7,40,3,265,380,1649,3,0
6,6,19,40,12,362,454,1928,3,1
8,7,22,66,7,454,641,1858,3,1
9,5,14,56,4,398,444,1700,3,1
5,12,16,35,3,768,1499,1621,3,0
5,10,6,45,1,252,368,1804,3,0
1,9,2,53,8,202,322,1823,3,0
5,12,11,31,6,327,549,1722,3,1
3,4,20,69,5,326,633,1961,3,1
2,6,18,36,2,304,471,1734,3,1
5,13,6,53,0,294,504,1941,3,0
6,7,20,67,4,402,652,1993,3,1
2,9,2,93,18,276,299,1657,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
4,6,12,137,15,359,639,1974,3,0
0,8,10,49,9,496,1141,1104,3,0
5,5,4,79,2,295,307,1583,3,0
5,12,10,26,3,238,332,1911,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
3,2,11,41,0,363,466,1466,3,1
3,9,19,88,6,356,600,2086,3,1
6,9,15,74,12,381,563,1982,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
3,10,6,114,17,307,363,1862,3,0
2,10,8,31,1,508,1068,1405,3,0
2,8,10,46,2,612,1327,1562,3,0
5,7,18,18,4,326,505,1683,3,1
1,10,5,16,2,180,130,1656,3,0
3,4,14,21,4,327,386,1300,3,1
3,16,13,59,7,310,463,2004,3,0
9,1,8,4,0,803,998,730,3,1
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
7,2,11,40,8,862,1785,1272,3,1
5,0,6,74,8,1016,1899,901,3,1
4,6,13,40,0,652,1204,1392,3,0
5,4,9,89,5,865,1559,1437,3,1
6,7,6,42,1,672,1144,1354,3,0
4,8,3,16,0,496,1300,1440,3,0
7,0,1,93,19,514,465,1003,3,1
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
5,3,11,110,26,464,543,1488,3,1
6,5,15,34,2,376,436,1318,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
1,15,7,15,2,440,1018,1250,3,0
7,1,7,145,14,477,557,1576,3,1
2,7,8,101,9,331,461,1526,3,1
4,6,15,49,4,793,1381,1283,3,1
1,4,1,70,4,213,220,1227,3,0
6,3,9,60,9,817,1394,1175,3,1
12,5,18,99,9,1116,1631,1543,3,1
1,3,8,17,5,338,272,1065,3,1
3,8,9,63,1,697,1338,1438,3,0
0,11,11,37,0,217,273,1590,3,0
3,10,5,69,11,259,310,1574,3,0
8,9,13,52,0,695,1431,1674,3,0
6,13,8,29,1,279,421,1608,3,0
13,5,13,104,9,555,689,1471,3,1
4,3,5,30,1,1954,1560,1027,3,0
2,12,10,53,21,272,345,1546,3,0
2,10,8,38,3,222,339,1746,3,0
2,11,6,49,2,469,947,1766,3,0
5,1,11,100,9,493,575,1275,3,1
0,7,0,35,1,164,260,1266,3,0
4,9,2,69,1,282,352,1734,3,0
4,0,12,63,16,412,451,1471,3,1
5,10,13,35,3,413,398,1756,3,0
3,7,5,121,5,306,492,1702,3,0
5,9,9,41,0,547,1106,1187,3,0
5,12,6,9,0,272,501,1662,3,0
4,12,8,33,2,235,257,1774,3,0
7,7,19,139,7,457,791,1902,3,1
10,3,10,31,2,392,420,1442,3,1
4,15,4,31,0,206,254,1488,3,0
18,5,26,128,4,573,923,1856,3,1
6,3,13,44,4,429,464,1374,3,1
4,10,2,58,6,257,373,1605,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
1,10,8,23,1,208,349,1629,3,0
4,5,12,71,5,849,1577,1310,3,1
6,5,20,82,1,816,1128,2010,3,1
8,2,13,127,12,433,548,1788,3,1
4,10,3,63,6,293,426,1437,3,0
2,8,4,71,10,319,360,1303,3,0
13,4,17,9,2,401,471,1427,3,1
0,10,3,20,0,165,206,1889,3,0
2,13,14,18,0,258,280,1552,3,0
2,13,11,58,6,274,447,1779,3,0
5,12,11,71,0,299,488,1776,3,0
7,4,19,135,10,498,630,1802,3,1
3,15,9,75,11,268,290,1679,3,0
13,3,21,38,2,420,552,1771,3,1
4,7,19,53,2,871,2113,1447,3,1
4,10,4,15,6,213,301,1562,3,0
4,11,0,60,1,286,412,1273,3,0
3,8,7,40,3,265,380,1649,3,0
6,6,19,40,12,362,454,1928,3,1
8,7,22,66,7,454,641,1858,3,1
9,5,14,56,4,398,444,1700,3,1
5,12,16,35,3,768,1499,1621,3,0
5,10,6,45,1,252,368,1804,3,0
1,9,2,53,8,202,322,1823,3,0
5,12,11,31,6,327,549,1722,3,1
3,4,20,69,5,326,633,1961,3,1
2,6,18,36,2,304,471,1734,3,1
5,13,6,53,0,294,504,1941,3,0
6,7,20,67,4,402,652,1993,3,1
2,9,2,93,18,276,299,1657,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
4,6,12,137,15,359,639,1974,3,0
0,8,10,49,9,496,1141,1104,3,0
5,5,4,79,2,295,307,1583,3,0
7,5,11,29,0,285,569,1998,3,0
5,12,10,26,3,238,332,1911,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
3,2,11,41,0,363,466,1466,3,1
3,9,19,88,6,356,600,2086,3,1
6,9,15,74,12,381,563,1982,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
3,10,6,114,17,307,363,1862,3,0
9,1,8,4,0,803,998,730,3,1
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
7,2,11,40,8,862,1785,1272,3,1
0,9,3,32,7,213,328,1166,3,0
6,6,18,50,4,952,1373,1411,3,1
5,0,6,74,8,1016,1899,901,3,1
4,6,13,40,0,652,1204,1392,3,0
5,4,9,89,5,865,1559,1437,3,1
6,7,6,42,1,672,1144,1354,3,0
4,8,3,16,0,496,1300,1440,3,0
7,0,1,93,19,514,465,1003,3,1
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
5,3,11,110,26,464,543,1488,3,1
6,5,15,34,2,376,436,1318,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
6,0,10,88,1,379,401,1511,3,1
1,15,7,15,2,440,1018,1250,3,0
4,5,10,122,16,423,617,1650,3,1
7,1,7,145,14,477,557,1576,3,1
2,7,8,101,9,331,461,1526,3,1
4,6,15,49,4,793,1381,1283,3,1
1,4,1,70,4,213,220,1227,3,0
6,3,9,60,9,817,1394,1175,3,1
12,5,18,99,9,1116,1631,1543,3,1
1,3,8,17,5,338,272,1065,3,1
3,8,9,63,1,697,1338,1438,3,0
0,11,11,37,0,217,273,1590,3,0
3,10,5,69,11,259,310,1574,3,0
8,9,13,52,0,695,1431,1674,3,0
6,13,8,29,1,279,421,1608,3,0
13,5,13,104,9,555,689,1471,3,1
4,3,5,30,1,1954,1560,1027,3,0
2,12,10,53,21,272,345,1546,3,0
2,10,8,38,3,222,339,1746,3,0
2,11,6,49,2,469,947,1766,3,0
5,1,11,100,9,493,575,1275,3,1
0,7,0,35,1,164,260,1266,3,0
9,5,28,45,4,372,565,1870,3,1
4,9,2,69,1,282,352,1734,3,0
4,0,12,63,16,412,451,1471,3,1
5,10,13,35,3,413,398,1756,3,0
3,7,5,121,5,306,492,1702,3,0
5,9,9,41,0,547,1106,1187,3,0
5,12,6,9,0,272,501,1662,3,0
4,12,8,33,2,235,257,1774,3,0
7,7,19,139,7,457,791,1902,3,1
10,3,10,31,2,392,420,1442,3,1
4,15,4,31,0,206,254,1488,3,0
18,5,26,128,4,573,923,1856,3,1
6,3,13,44,4,429,464,1374,3,1
4,10,2,58,6,257,373,1605,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
1,10,8,23,1,208,349,1629,3,0
4,5,12,71,5,849,1577,1310,3,1
6,5,20,82,1,816,1128,2010,3,1
8,2,13,127,12,433,548,1788,3,1
4,10,3,63,6,293,426,1437,3,0
2,8,4,71,10,319,360,1303,3,0
13,4,17,9,2,401,471,1427,3,1
0,10,3,20,0,165,206,1889,3,0
2,13,14,18,0,258,280,1552,3,0
2,13,11,58,6,274,447,1779,3,0
5,12,11,71,0,299,488,1776,3,0
7,4,19,135,10,498,630,1802,3,1
3,15,9,75,11,268,290,1679,3,0
13,3,21,38,2,420,552,1771,3,1
4,7,19,53,2,871,2113,1447,3,1
4,10,4,15,6,213,301,1562,3,0
4,11,0,60,1,286,412,1273,3,0
3,8,7,40,3,265,380,1649,3,0
6,6,19,40,12,362,454,1928,3,1
8,7,22,66,7,454,641,1858,3,1
9,5,14,56,4,398,444,1700,3,1
5,12,16,35,3,768,1499,1621,3,0
5,10,6,45,1,252,368,1804,3,0
1,9,2,53,8,202,322,1823,3,0
8,6,18,89,2,387,616,2071,3,1
5,12,11,31,6,327,549,1722,3,1
3,4,20,69,5,326,633,1961,3,1
2,6,18,36,2,304,471,1734,3,1
5,13,6,53,0,294,504,1941,3,0
6,7,20,67,4,402,652,1993,3,1
2,9,2,93,18,276,299,1657,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
4,6,12,137,15,359,639,1974,3,0
0,8,10,49,9,496,1141,1104,3,0
5,5,4,79,2,295,307,1583,3,0
7,5,11,29,0,285,569,1998,3,0
5,12,10,26,3,238,332,1911,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
9,1,8,4,0,803,998,730,3,1
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
7,2,11,40,8,862,1785,1272,3,1
0,9,3,32,7,213,328,1166,3,0
6,6,18,50,4,952,1373,1411,3,1
5,0,6,74,8,1016,1899,901,3,1
4,6,13,40,0,652,1204,1392,3,0
3,4,8,52,2,366,397,1461,3,1
5,4,9,89,5,865,1559,1437,3,1
6,7,6,42,1,672,1144,1354,3,0
6,9,8,17,0,715,1165,1641,3,0
4,8,3,16,0,496,1300,1440,3,0
7,0,1,93,19,514,465,1003,3,1
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
5,3,11,110,26,464,543,1488,3,1
6,5,15,34,2,376,436,1318,3,1
6,2,17,33,1,406,532,1538,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
6,0,10,88,1,379,401,1511,3,1
1,15,7,15,2,440,1018,1250,3,0
4,5,10,122,16,423,617,1650,3,1
7,1,7,145,14,477,557,1576,3,1
2,7,8,101,9,331,461,1526,3,1
4,6,15,49,4,793,1381,1283,3,1
1,4,1,70,4,213,220,1227,3,0
6,3,9,60,9,817,1394,1175,3,1
12,7,13,45,6,422,615,1716,3,1
12,5,18,99,9,1116,1631,1543,3,1
4,9,11,81,2,755,1256,1880,3,0
1,3,8,17,5,338,272,1065,3,1
3,8,9,63,1,697,1338,1438,3,0
0,11,11,37,0,217,273,1590,3,0
3,10,5,69,11,259,310,1574,3,0
8,9,13,52,0,695,1431,1674,3,0
6,13,8,29,1,279,421,1608,3,0
13,5,13,104,9,555,689,1471,3,1
4,3,5,30,1,1954,1560,1027,3,0
2,12,10,53,21,272,345,1546,3,0
2,10,8,38,3,222,339,1746,3,0
2,11,6,49,2,469,947,1766,3,0
5,1,11,100,9,493,575,1275,3,1
0,7,0,35,1,164,260,1266,3,0
9,5,28,45,4,372,565,1870,3,1
4,9,2,69,1,282,352,1734,3,0
2,7,8,87,8,242,352,1872,3,0
4,0,12,63,16,412,451,1471,3,1
5,8,8,31,3,211,266,1869,3,0
5,10,13,35,3,413,398,1756,3,0
3,7,5,121,5,306,492,1702,3,0
5,9,9,41,0,547,1106,1187,3,0
5,12,6,9,0,272,501,1662,3,0
4,12,8,33,2,235,257,1774,3,0
7,7,19,139,7,457,791,1902,3,1
10,3,10,31,2,392,420,1442,3,1
4,15,4,31,0,206,254,1488,3,0
18,5,26,128,4,573,923,1856,3,1
6,3,13,44,4,429,464,1374,3,1
4,10,2,58,6,257,373,1605,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
1,10,8,23,1,208,349,1629,3,0
4,5,12,71,5,849,1577,1310,3,1
6,5,20,82,1,816,1128,2010,3,1
3,5,21,66,8,330,601,1960,3,1
8,2,13,127,12,433,548,1788,3,1
4,10,3,63,6,293,426,1437,3,0
2,8,4,71,10,319,360,1303,3,0
13,4,17,9,2,401,471,1427,3,1
0,10,3,20,0,165,206,1889,3,0
2,13,14,18,0,258,280,1552,3,0
2,13,11,58,6,274,447,1779,3,0
5,12,11,71,0,299,488,1776,3,0
7,4,19,135,10,498,630,1802,3,1
3,15,9,75,11,268,290,1679,3,0
13,3,21,38,2,420,552,1771,3,1
4,7,19,53,2,871,2113,1447,3,1
4,10,4,15,6,213,301,1562,3,0
4,11,0,60,1,286,412,1273,3,0
3,8,7,40,3,265,380,1649,3,0
6,6,19,40,12,362,454,1928,3,1
8,7,22,66,7,454,641,1858,3,1
9,5,14,56,4,398,444,1700,3,1
5,12,16,35,3,768,1499,1621,3,0
5,10,6,45,1,252,368,1804,3,0
1,9,2,53,8,202,322,1823,3,0
8,6,18,89,2,387,616,2071,3,1
5,12,11,31,6,327,549,1722,3,1
3,4,20,69,5,326,633,1961,3,1
2,6,18,36,2,304,471,1734,3,1
5,13,6,53,0,294,504,1941,3,0
6,7,20,67,4,402,652,1993,3,1
2,9,2,93,18,276,299,1657,3,0
9,1,8,4,0,803,998,730,3,1
0,2,0,25,4,206,182,508,3,0
4,1,3,41,16,411,293,521,3,1
3,8,10,29,3,515,1172,1161,3,0
7,2,11,40,8,862,1785,1272,3,1
0,9,3,32,7,213,328,1166,3,0
6,6,18,50,4,952,1373,1411,3,1
5,0,6,74,8,1016,1899,901,3,1
4,6,13,40,0,652,1204,1392,3,0
3,4,8,52,2,366,397,1461,3,1
5,4,9,89,5,865,1559,1437,3,1
6,7,6,42,1,672,1144,1354,3,0
6,9,8,17,0,715,1165,1641,3,0
4,8,3,16,0,496,1300,1440,3,0
7,0,1,93,19,514,465,1003,3,1
1,8,1,56,7,228,291,1109,3,0
2,0,0,5,0,553,477,348,3,1
5,3,11,110,26,464,543,1488,3,1
6,5,15,34,2,376,436,1318,3,1
6,2,17,33,1,406,532,1538,3,1
3,12,16,25,1,686,1153,1544,3,0
2,9,1,6,1,301,431,739,3,0
10,0,5,52,1,429,504,1214,3,1
0,5,3,5,2,161,72,485,3,0
6,0,10,88,1,379,401,1511,3,1
1,15,7,15,2,440,1018,1250,3,0
4,5,10,122,16,423,617,1650,3,1
7,1,7,145,14,477,557,1576,3,1
